INDEX NUMBER: 0
Original image diff sparsity: tensor(0.9874, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9628, device='cuda:0')
Attention sparsity delta k: tensor(0.9539, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9658, device='cuda:0')
Attention sparsity delta v: tensor(0.9362, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7663, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8571, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7859, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6721, device='cuda:0')
MLP sparsity delta 1: tensor(0.6481, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9982, device='cuda:0')
MLP sparsity delta 2: tensor(0.9953, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6780, device='cuda:0')
Attention sparsity delta x: tensor(0.6499, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9568, device='cuda:0')
Attention sparsity delta q: tensor(0.9508, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9773, device='cuda:0')
Attention sparsity delta k: tensor(0.9672, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9786, device='cuda:0')
Attention sparsity delta v: tensor(0.9653, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8725, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9156, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8385, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6906, device='cuda:0')
MLP sparsity delta 1: tensor(0.6522, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9975, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7086, device='cuda:0')
Attention sparsity delta x: tensor(0.6550, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9209, device='cuda:0')
Attention sparsity delta q: tensor(0.8899, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9576, device='cuda:0')
Attention sparsity delta k: tensor(0.9455, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9836, device='cuda:0')
Attention sparsity delta v: tensor(0.9684, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8475, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9589, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9136, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7295, device='cuda:0')
MLP sparsity delta 1: tensor(0.6656, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9978, device='cuda:0')
MLP sparsity delta 2: tensor(0.9969, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7235, device='cuda:0')
Attention sparsity delta x: tensor(0.6465, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9133, device='cuda:0')
Attention sparsity delta q: tensor(0.8822, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9764, device='cuda:0')
Attention sparsity delta k: tensor(0.9613, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9298, device='cuda:0')
Attention sparsity delta v: tensor(0.8913, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7093, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9288, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8981, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7260, device='cuda:0')
MLP sparsity delta 1: tensor(0.6455, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9945, device='cuda:0')
MLP sparsity delta 2: tensor(0.9912, device='cuda:0')
INDEX NUMBER: 1
Original image diff sparsity: tensor(0.9864, device='cuda:0')
Original image sparsity: tensor(0.3383, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6577, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9856, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9214, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9706, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9588, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8566, device='cuda:0')
Attention sparsity delta x: tensor(0.8293, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8774, device='cuda:0')
Attention sparsity delta q: tensor(0.8963, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9734, device='cuda:0')
Attention sparsity delta k: tensor(0.9649, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9455, device='cuda:0')
Attention sparsity delta v: tensor(0.9289, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8438, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7066, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7713, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7868, device='cuda:0')
MLP sparsity delta 1: tensor(0.7605, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9619, device='cuda:0')
MLP sparsity delta 2: tensor(0.9557, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7335, device='cuda:0')
Attention sparsity delta x: tensor(0.6902, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9264, device='cuda:0')
Attention sparsity delta q: tensor(0.8953, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9546, device='cuda:0')
Attention sparsity delta k: tensor(0.9393, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9212, device='cuda:0')
Attention sparsity delta v: tensor(0.8958, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6659, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5689, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6389, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7276, device='cuda:0')
MLP sparsity delta 1: tensor(0.6998, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9863, device='cuda:0')
MLP sparsity delta 2: tensor(0.9784, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7263, device='cuda:0')
Attention sparsity delta x: tensor(0.6900, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9432, device='cuda:0')
Attention sparsity delta q: tensor(0.9095, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9614, device='cuda:0')
Attention sparsity delta k: tensor(0.9474, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9300, device='cuda:0')
Attention sparsity delta v: tensor(0.8951, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6506, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6010, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6481, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7057, device='cuda:0')
MLP sparsity delta 1: tensor(0.6815, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9923, device='cuda:0')
MLP sparsity delta 2: tensor(0.9845, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6870, device='cuda:0')
Attention sparsity delta x: tensor(0.6645, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9646, device='cuda:0')
Attention sparsity delta q: tensor(0.9403, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9722, device='cuda:0')
Attention sparsity delta k: tensor(0.9583, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9569, device='cuda:0')
Attention sparsity delta v: tensor(0.9229, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6981, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8947, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7942, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6689, device='cuda:0')
MLP sparsity delta 1: tensor(0.6559, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9951, device='cuda:0')
MLP sparsity delta 2: tensor(0.9899, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6745, device='cuda:0')
Attention sparsity delta x: tensor(0.6522, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9398, device='cuda:0')
Attention sparsity delta q: tensor(0.9196, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9643, device='cuda:0')
Attention sparsity delta k: tensor(0.9549, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9648, device='cuda:0')
Attention sparsity delta v: tensor(0.9374, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7751, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8586, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7868, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6707, device='cuda:0')
MLP sparsity delta 1: tensor(0.6489, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9982, device='cuda:0')
MLP sparsity delta 2: tensor(0.9954, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6764, device='cuda:0')
Attention sparsity delta x: tensor(0.6496, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9554, device='cuda:0')
Attention sparsity delta q: tensor(0.9488, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9776, device='cuda:0')
Attention sparsity delta k: tensor(0.9682, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9776, device='cuda:0')
Attention sparsity delta v: tensor(0.9642, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8806, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9004, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8318, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6883, device='cuda:0')
MLP sparsity delta 1: tensor(0.6508, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9989, device='cuda:0')
MLP sparsity delta 2: tensor(0.9975, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7059, device='cuda:0')
Attention sparsity delta x: tensor(0.6521, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9239, device='cuda:0')
Attention sparsity delta q: tensor(0.8921, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9592, device='cuda:0')
Attention sparsity delta k: tensor(0.9472, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9831, device='cuda:0')
Attention sparsity delta v: tensor(0.9685, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8514, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9622, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9145, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7277, device='cuda:0')
MLP sparsity delta 1: tensor(0.6624, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9975, device='cuda:0')
MLP sparsity delta 2: tensor(0.9965, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7199, device='cuda:0')
Attention sparsity delta x: tensor(0.6403, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9146, device='cuda:0')
Attention sparsity delta q: tensor(0.8813, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9760, device='cuda:0')
Attention sparsity delta k: tensor(0.9600, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9291, device='cuda:0')
Attention sparsity delta v: tensor(0.8864, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6885, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9272, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8944, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7302, device='cuda:0')
MLP sparsity delta 1: tensor(0.6424, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9948, device='cuda:0')
MLP sparsity delta 2: tensor(0.9914, device='cuda:0')
INDEX NUMBER: 2
Original image diff sparsity: tensor(0.9867, device='cuda:0')
Original image sparsity: tensor(0.3383, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6578, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9854, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9706, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9588, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8562, device='cuda:0')
Attention sparsity delta x: tensor(0.8291, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8777, device='cuda:0')
Attention sparsity delta q: tensor(0.8961, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9732, device='cuda:0')
Attention sparsity delta k: tensor(0.9648, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9457, device='cuda:0')
Attention sparsity delta v: tensor(0.9290, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8439, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7068, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7731, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7857, device='cuda:0')
MLP sparsity delta 1: tensor(0.7591, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9621, device='cuda:0')
MLP sparsity delta 2: tensor(0.9564, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7318, device='cuda:0')
Attention sparsity delta x: tensor(0.6914, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9259, device='cuda:0')
Attention sparsity delta q: tensor(0.8963, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9554, device='cuda:0')
Attention sparsity delta k: tensor(0.9398, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9217, device='cuda:0')
Attention sparsity delta v: tensor(0.8964, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6671, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5801, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6411, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7281, device='cuda:0')
MLP sparsity delta 1: tensor(0.7000, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9868, device='cuda:0')
MLP sparsity delta 2: tensor(0.9789, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7273, device='cuda:0')
Attention sparsity delta x: tensor(0.6884, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9421, device='cuda:0')
Attention sparsity delta q: tensor(0.9096, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9619, device='cuda:0')
Attention sparsity delta k: tensor(0.9473, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9317, device='cuda:0')
Attention sparsity delta v: tensor(0.8979, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6496, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6044, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6575, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7074, device='cuda:0')
MLP sparsity delta 1: tensor(0.6807, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9926, device='cuda:0')
MLP sparsity delta 2: tensor(0.9847, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6897, device='cuda:0')
Attention sparsity delta x: tensor(0.6647, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9652, device='cuda:0')
Attention sparsity delta q: tensor(0.9406, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9726, device='cuda:0')
Attention sparsity delta k: tensor(0.9581, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9579, device='cuda:0')
Attention sparsity delta v: tensor(0.9217, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6896, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8952, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7828, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6727, device='cuda:0')
MLP sparsity delta 1: tensor(0.6591, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9949, device='cuda:0')
MLP sparsity delta 2: tensor(0.9894, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6774, device='cuda:0')
Attention sparsity delta x: tensor(0.6531, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9397, device='cuda:0')
Attention sparsity delta q: tensor(0.9217, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9642, device='cuda:0')
Attention sparsity delta k: tensor(0.9551, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9648, device='cuda:0')
Attention sparsity delta v: tensor(0.9348, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7649, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8662, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7888, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6750, device='cuda:0')
MLP sparsity delta 1: tensor(0.6499, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9983, device='cuda:0')
MLP sparsity delta 2: tensor(0.9954, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6799, device='cuda:0')
Attention sparsity delta x: tensor(0.6526, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9564, device='cuda:0')
Attention sparsity delta q: tensor(0.9494, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9780, device='cuda:0')
Attention sparsity delta k: tensor(0.9689, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9774, device='cuda:0')
Attention sparsity delta v: tensor(0.9637, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8744, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9126, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8440, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6922, device='cuda:0')
MLP sparsity delta 1: tensor(0.6535, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9976, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7100, device='cuda:0')
Attention sparsity delta x: tensor(0.6554, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9223, device='cuda:0')
Attention sparsity delta q: tensor(0.8927, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9562, device='cuda:0')
Attention sparsity delta k: tensor(0.9451, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9834, device='cuda:0')
Attention sparsity delta v: tensor(0.9674, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8456, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9568, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9208, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7288, device='cuda:0')
MLP sparsity delta 1: tensor(0.6653, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9978, device='cuda:0')
MLP sparsity delta 2: tensor(0.9968, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7187, device='cuda:0')
Attention sparsity delta x: tensor(0.6427, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9164, device='cuda:0')
Attention sparsity delta q: tensor(0.8813, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9762, device='cuda:0')
Attention sparsity delta k: tensor(0.9606, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9277, device='cuda:0')
Attention sparsity delta v: tensor(0.8854, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6944, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9279, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8967, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7171, device='cuda:0')
MLP sparsity delta 1: tensor(0.6351, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9944, device='cuda:0')
MLP sparsity delta 2: tensor(0.9906, device='cuda:0')
INDEX NUMBER: 3
Original image diff sparsity: tensor(0.9869, device='cuda:0')
Original image sparsity: tensor(0.3383, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6577, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9854, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9706, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9588, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9532, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8561, device='cuda:0')
Attention sparsity delta x: tensor(0.8293, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8774, device='cuda:0')
Attention sparsity delta q: tensor(0.8958, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9731, device='cuda:0')
Attention sparsity delta k: tensor(0.9646, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9456, device='cuda:0')
Attention sparsity delta v: tensor(0.9288, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8450, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7045, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7725, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7862, device='cuda:0')
MLP sparsity delta 1: tensor(0.7588, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9618, device='cuda:0')
MLP sparsity delta 2: tensor(0.9555, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7334, device='cuda:0')
Attention sparsity delta x: tensor(0.6917, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9260, device='cuda:0')
Attention sparsity delta q: tensor(0.8953, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9551, device='cuda:0')
Attention sparsity delta k: tensor(0.9392, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9196, device='cuda:0')
Attention sparsity delta v: tensor(0.8941, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6605, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5636, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6369, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7289, device='cuda:0')
MLP sparsity delta 1: tensor(0.7010, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9866, device='cuda:0')
MLP sparsity delta 2: tensor(0.9787, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7278, device='cuda:0')
Attention sparsity delta x: tensor(0.6907, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9438, device='cuda:0')
Attention sparsity delta q: tensor(0.9117, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9610, device='cuda:0')
Attention sparsity delta k: tensor(0.9473, device='cuda:0')
